"S1","S3","DP"
69,57,78
93,97,61
78,85,93
75,74,87
87,74,67
76,84,64
86,79,83
75,79,87
82,82,91
89,74,79
78,85,87
67,83,73
78,93,78
75,91,76
71,65,83
67,94,82
82,74,95
83,81,74
75,71,92
89,82,79
88,83,82
80,66,89
79,64,81
88,71,75
74,79,72
96,88,79
79,81,65
76,108,90
78,77,75
84,72,76
69,74,98
82,75,82
66,73,84
79,91,79
67,67,89
77,80,86
71,93,66
83,73,79
87,82,71
84,83,79
76,89,90
75,75,69
70,77,79
73,94,100
94,78,94
66,80,68
79,83,84
82,81,101
72,76,82
72,76,89
81,77,103
63,58,77
91,99,81
69,77,73
92,75,87
72,88,80
82,90,88
86,74,85
85,89,80
89,82,69
75,92,79
95,85,55
84,85,80
90,79,81
74,93,90
87,92,71
88,69,91
83,70,90
71,67,85
83,82,92
90,90,81
72,78,69
89,76,78
64,83,82
59,74,81
60,73,71
86,79,96
77,84,88
70,78,69
71,80,72
96,87,75
85,90,90
76,82,81
79,80,91
91,85,74
79,93,81
85,74,94
84,98,68
84,74,62
87,73,85
84,85,74
72,85,71
80,69,96
53,72,70
85,82,75
57,86,70
86,75,104
71,91,74
83,84,88
72,71,64
78,85,92
77,80,94
84,85,76
96,77,74
87,84,74
63,80,72
89,75,83
63,90,87
86,81,88
70,79,93
77,85,68
96,74,82
68,85,97
91,72,76
74,74,86
75,94,84
82,81,80
70,67,78
78,93,77
84,71,59
84,106,91
70,67,82
88,78,80
85,82,77
85,87,79
91,73,90
89,84,63
77,81,68
81,84,81
65,76,73
65,76,76
69,76,85
83,71,80
62,98,86
82,75,73
79,75,84
74,68,77
79,69,82
91,72,81
83,96,85
78,80,92
67,94,101
71,82,69
73,74,65
86,92,75
83,83,80
73,86,79
90,80,83
91,80,93
88,56,75
74,69,79
79,80,75
66,81,87
78,90,90
77,79,77
86,78,74
70,68,66
102,84,86
84,66,81
84,80,77
79,54,75
81,74,70
84,81,73
87,86,85
62,80,72
87,82,77
76,92,78
76,63,68
79,73,73
93,81,79
90,94,78
92,84,71
77,83,65
78,92,67
86,93,79
85,87,84
82,81,70
77,75,79
67,93,78
76,76,96
97,75,76
73,85,83
62,88,84
79,93,68
78,86,74
91,69,81
79,76,95
79,59,87
83,79,72
81,56,96
69,82,82
96,73,94
86,78,91
83,82,83
61,81,95
82,76,74
74,89,85
84,84,71
70,91,96
88,76,83
83,73,86
78,86,104
72,81,74
93,87,83
91,63,87
69,84,83
64,77,76
82,84,94
69,88,85
67,76,76
82,80,93
82,87,75
79,67,83
72,72,76
88,65,81
88,94,102
82,91,92
88,80,76
67,92,85
82,74,80
63,79,73
76,77,72
81,70,87
72,85,72
75,84,90
69,82,79
79,102,74
85,77,73
92,68,68
68,81,73
77,109,92
88,74,98
67,79,83
85,88,84
84,88,85
78,86,70
84,90,83
80,91,91
73,101,88
84,72,79
78,76,71
69,91,91
64,60,83
60,71,74
66,89,90
93,86,79
77,77,62
65,79,73
80,71,69
79,80,66
69,58,71
83,75,66
83,91,90
80,74,70
77,74,81
86,89,86
67,72,68
91,87,87
76,77,81
89,61,80
83,78,75
81,71,96
70,76,88
93,73,94
68,64,83
72,67,86
65,81,74
73,78,73
83,64,79
79,80,84
89,80,75
97,95,95
101,72,85
65,97,87
84,88,88
73,72,82
76,82,86
87,70,76
83,78,86
86,90,70
89,83,59
98,82,73
80,89,89
67,75,79
73,75,76
68,97,89
76,95,81
76,84,66
78,69,69
75,71,84
81,72,95
82,87,76
90,88,91
97,87,71
84,67,93
94,90,62
77,91,86
77,87,92
83,68,85
86,90,85
84,82,85
80,59,79
72,84,82
76,78,73
82,87,77
97,89,65
78,74,69
61,82,84
74,80,81
87,91,81
80,61,79
71,73,65
89,72,60
76,70,67
78,74,78
76,89,84
84,77,86
67,83,65
85,72,71
81,80,92
77,85,66
82,112,72
80,89,75
86,83,90
71,72,73
77,74,77
79,86,80
80,69,63
78,88,88
74,88,78
72,91,77
72,63,88
96,65,83
102,94,80
86,81,80
79,79,72
73,79,73
77,77,85
79,86,74
84,84,87
75,89,95
93,93,78
71,90,79
81,90,82
90,69,56
85,80,80
56,78,86
87,87,84
70,89,85
78,96,84
81,81,87
73,89,79
83,83,83
80,84,83
74,86,99
85,68,67
96,82,79
83,83,88
69,91,92
79,73,96
80,93,71
80,78,85
83,75,86
92,73,67
81,93,75
82,75,81
69,76,68
77,76,92
91,89,69
70,77,82
81,91,78
104,77,73
80,83,87
71,91,102
77,74,78
86,89,73
81,87,90
73,82,104
94,72,76
88,75,65
71,81,95
83,65,74
80,92,87
81,90,92
74,97,62
84,88,77
82,86,82
74,76,81
75,92,74
90,76,67
80,73,89
75,79,58
79,82,69
87,87,76
96,75,75
80,81,73
91,96,72
91,85,74
93,76,68
85,80,85
100,84,95
83,80,76
64,79,62
80,72,62
85,65,77
72,80,59
92,85,86
76,78,69
74,94,84
68,65,89
73,87,86
92,77,95
95,92,88
72,82,78
96,71,90
80,72,80
90,88,82
96,94,88
81,84,75
91,86,77
81,77,92
73,80,55
76,75,80
75,66,71
76,72,77
85,76,78
81,78,82
69,94,80
92,78,74
58,79,86
86,80,80
76,61,80
91,90,73
71,71,77
89,80,65
96,70,69
74,72,91
83,88,87
66,85,80
71,91,81
81,80,77
90,86,66
82,80,83
75,98,87
85,85,78
79,88,78
81,77,78
75,97,87
75,77,80
76,89,92
79,86,77
69,66,67
77,88,75
84,80,98
83,74,87
82,84,79
77,91,80
83,76,79
66,84,75
77,70,78
82,75,79
69,81,93
84,74,83
77,79,79
78,87,99
76,93,90
85,73,77
105,64,89
85,67,81
80,70,80
87,82,84
86,89,86
76,85,77
87,85,77
78,79,78
83,69,79
69,84,72
77,87,79
98,82,68
88,82,87
78,73,95
89,81,90
91,91,88
95,74,89
83,82,52
88,80,88
72,77,75
83,78,96
77,76,75
90,82,84
76,82,73
100,107,85
76,85,87
67,71,82
81,74,71
76,90,82
73,69,91
84,71,61
73,84,76
74,69,75
95,93,86
65,86,63
77,76,74
77,77,86
76,78,80
96,79,77
77,74,91
71,88,65
93,69,76
71,94,70
68,72,84
82,103,82
87,82,69
74,83,72
94,75,72
66,67,65
79,79,84
60,83,80
75,78,82
79,78,74
87,83,80
93,80,81
83,83,76
69,80,87
77,79,78
80,77,69
91,84,81
83,80,83
75,88,89
83,86,88
74,77,77
76,92,80
70,78,91
75,77,100
79,86,74
96,75,72
64,84,72
76,75,88
101,76,75
78,90,82
74,67,70
79,97,77
74,83,81
61,82,85
82,83,67
78,69,86
78,80,82
77,85,80
84,91,88
75,73,68
85,77,61
89,81,86
75,84,90
79,84,72
69,87,94
95,98,87
81,82,91
111,85,75
90,92,90
89,83,86
74,63,70
56,74,71
66,72,75
77,80,75
104,109,74
77,87,75
88,71,74
88,92,62
87,77,81
86,70,56
83,75,86
84,71,82
73,78,77
66,82,78
97,69,71
68,71,84
82,73,65
79,68,72
78,75,81
94,83,92
84,73,67
85,81,77
67,89,60
79,82,65
81,77,79
70,85,86
97,92,69
99,86,81
71,70,79
89,85,75
79,65,69
83,79,90
90,77,75
123,83,81
86,90,97
75,78,98
71,81,68
77,91,77
79,75,75
65,85,92
82,77,79
77,87,85
73,77,80
71,78,79
92,70,79
79,75,83
81,81,70
87,84,80
65,72,60
90,83,82
72,78,70
92,74,73
84,67,83
97,86,61
84,68,86
72,62,86
74,91,77
79,68,86
100,97,69
76,78,80
77,82,91
80,81,76
73,77,88
71,85,84
83,70,78
69,76,80
87,70,75
88,84,90
98,98,84
73,87,70
81,74,89
77,73,74
78,80,84
90,102,88
84,87,61
87,79,84
68,71,84
67,84,72
79,76,83
83,78,58
70,90,83
72,78,89
59,86,77
76,85,87
80,73,71
71,76,73
91,70,70
66,75,88
79,79,73
63,74,75
82,86,98
72,77,61
80,82,88
74,69,76
84,88,80
101,72,62
79,67,76
67,82,71
98,70,86
84,96,89
79,85,97
90,78,80
81,82,109
69,70,69
75,93,97
83,73,72
74,63,66
84,70,89
84,80,79
81,77,91
79,88,77
95,77,80
79,91,64
82,92,94
93,69,79
80,93,83
55,72,82
79,80,78
85,89,91
91,72,76
89,76,82
88,72,80
67,80,89
70,75,74
70,73,88
92,83,88
85,63,60
73,75,88
78,89,86
77,95,78
80,84,75
86,71,92
82,82,65
82,82,85
81,81,92
74,58,86
84,71,80
79,69,76
78,67,79
77,77,77
76,79,73
91,73,78
76,80,82
88,78,78
78,75,78
79,70,78
83,75,78
83,77,65
83,85,65
69,77,72
86,88,84
76,81,92
77,83,79
71,75,85
95,77,63
92,93,78
81,64,88
85,88,74
63,73,87
87,77,87
80,73,66
70,79,108
73,66,87
84,87,93
70,84,93
74,61,82
83,73,82
83,76,69
71,75,93
69,74,79
77,75,66
76,82,67
80,72,78
89,62,72
87,74,69
87,78,88
85,80,91
83,80,85
73,66,80
81,82,73
76,74,87
90,84,67
76,63,88
90,88,82
86,89,78
60,90,72
83,67,70
82,77,75
83,74,84
87,63,72
80,83,67
77,75,88
64,87,54
75,84,79
76,100,81
72,76,82
82,81,85
85,84,70
74,85,72
74,72,79
77,87,90
65,65,69
88,69,85
90,80,86
87,84,85
76,84,82
81,95,96
89,93,98
73,77,90
89,82,79
90,71,89
81,71,56
83,85,83
81,75,74
79,93,72
78,67,69
75,82,83
77,78,93
79,79,98
88,79,73
76,84,75
80,80,88
77,96,64
82,55,76
77,78,83
79,88,78
81,84,89
81,97,91
88,89,87
69,73,80
82,87,81
64,88,63
90,90,68
73,85,66
75,73,87
73,79,91
81,91,75
81,82,91
77,74,88
62,65,102
68,89,82
94,77,78
95,86,90
91,82,97
74,84,80
86,81,64
79,68,83
74,79,82
86,79,62
64,63,91
81,88,98
71,81,80
82,73,88
86,94,73
70,72,87
87,74,89
82,90,90
79,71,64
86,61,67
91,77,76
78,74,67
81,89,68
84,79,89
75,71,104
79,84,92
88,89,70
80,81,86
84,88,64
90,77,76
73,90,65
76,86,66
91,71,83
87,75,89
85,71,87
75,64,90
86,71,73
81,92,59
83,85,83
82,79,81
66,76,74
75,90,78
86,80,79
82,75,87
72,74,76
57,74,88
82,78,76
92,87,79
102,85,102
78,97,101
77,82,79
103,79,69
68,75,90
86,72,59
109,88,83
86,82,93
86,78,74
70,77,80
103,86,83
93,78,74
72,97,72
88,67,80
75,81,77
80,71,83
85,81,66
80,96,81
75,68,88
84,84,84
83,79,95
85,71,77
91,91,86
63,83,80
64,80,62
80,89,62
69,71,80
85,90,74
85,70,86
72,67,90
74,80,89
67,89,83
75,78,73
77,73,74
72,93,82
99,73,70
65,75,76
86,71,81
78,77,80
78,83,90
84,66,86
72,97,73
92,83,96
74,80,72
78,77,72
73,72,85
77,79,71
87,92,91
74,66,69
71,69,82
71,75,78
89,78,84
90,94,73
81,68,81
72,75,76
91,89,83
88,74,75
80,78,78
80,77,78
81,81,88
80,74,77
69,88,76
78,82,69
74,80,83
82,70,87
70,78,68
66,74,84
78,91,76
96,81,84
74,72,75
68,101,78
80,88,88
85,81,69
80,79,78
105,94,88
94,65,76
82,88,89
75,83,85
86,70,82
86,83,71
75,85,82
96,86,75
70,87,86
82,60,68
78,81,68
74,71,97
98,78,75
90,55,77
78,75,83
79,85,86
72,82,83
77,66,82
76,74,66
74,78,72
77,88,88
78,82,75
84,78,85
79,90,90
78,84,73
84,68,73
72,88,77
81,81,81
78,80,80
70,102,86
76,81,86
84,62,73
66,87,73
83,80,76
90,74,84
82,77,87
77,68,57
86,69,88
75,93,70
94,92,83
73,80,84
87,82,72
74,66,97
82,61,69
84,76,96
89,71,90
74,90,80
87,83,81
90,78,88
81,76,91
84,70,78
87,90,70
74,83,90
81,84,85
87,87,80
63,71,70
65,81,95
74,110,72
88,88,77
72,91,78
77,86,87
75,85,75
86,84,85
81,76,81
81,73,89
88,67,71
70,93,77
77,68,76
79,96,71
85,91,82
87,76,97
84,74,80
66,72,83
82,93,84
81,96,85
85,83,77
88,77,70
92,77,75
75,76,81
79,77,65
67,80,82
70,71,79
66,75,75
88,76,103
81,91,99
82,86,76
62,92,77
77,107,77
71,82,82
87,82,77
81,67,99
92,81,93
77,73,67
72,86,88
87,76,86
85,91,74
64,107,72
76,80,72
73,74,79
70,75,76
77,88,78
75,85,96
72,83,87
77,74,82
85,63,79
83,68,73
91,80,73
82,54,73
85,89,75
73,67,86
100,82,68
84,58,70
76,78,71
81,77,94
77,76,92
62,83,69
71,83,65
81,71,72
70,84,88
76,74,63
98,100,85
87,61,68
67,71,83
90,71,93
76,85,71
86,75,76
82,89,87
84,72,78
80,93,62
93,70,81
81,78,83
65,89,78
73,87,69
87,82,89
92,66,84
96,79,68
102,94,71
82,83,94
70,84,60
82,80,87
93,81,103
68,80,79
79,80,71
74,76,87
77,74,83
77,67,86
91,84,73
84,89,64
70,65,81
72,108,68
79,73,80
76,103,90
66,97,76
74,75,94
89,78,73
86,76,71
86,89,80
85,72,90
68,81,74
78,80,78
67,93,79
67,88,74
74,87,65
82,64,96
76,88,66
77,81,81
80,87,77
76,69,89
92,70,75
89,68,76
85,74,78
86,65,95
93,51,60
79,66,85
90,62,79
66,76,91
69,79,82
73,75,65
98,76,83
75,77,83
85,94,73
75,82,67
67,98,84
68,76,88
95,93,94
78,96,80
67,66,79
94,80,84
87,77,82
93,93,72
64,66,91
79,80,77
74,80,74
79,74,88
80,83,87
81,80,87
92,78,97
69,73,85
78,82,92
90,79,80
83,82,83
73,68,80
86,85,79
74,73,90
78,78,92
79,86,90
88,84,71
85,60,69
70,84,73
77,107,80
80,87,77
78,79,80
75,74,85
89,56,88
87,81,78
71,65,67
75,97,74
75,73,75
80,83,102
85,87,74
105,78,96
101,103,97
67,78,79
102,79,88
89,82,101
86,80,93
87,68,95
101,78,84
68,78,72
81,53,62
86,79,67
75,64,78
82,87,84
85,85,71
82,76,78
83,75,94
65,75,68
84,78,76
85,73,65
97,79,84
97,94,78
67,68,81
77,87,82
77,83,76
74,64,79
69,89,70
76,73,70
71,88,66
77,67,87
100,80,86
84,73,76
97,82,82
87,81,67
99,82,81
94,72,85
74,68,86
85,77,76
72,80,91
86,99,84
76,76,78
83,82,86
65,86,81
87,79,83
82,76,71
72,83,87
81,92,78
84,69,73
85,81,75
63,81,69
67,76,69
83,80,91
85,72,94
93,91,76
89,60,81
81,96,74
76,70,83
72,87,77
74,91,72
67,77,68
88,80,79
81,73,87
96,88,71
75,77,76
71,100,69
79,80,73
68,65,72
93,81,77
79,78,89
88,93,84
97,68,87
81,73,70
83,76,83
89,72,82
81,71,80
94,89,66
89,75,75
79,78,103
91,72,80
85,64,69
84,87,88
69,87,83
76,77,79
82,80,102
73,80,79
84,75,99
84,94,87
87,68,67
94,91,87
77,91,85
93,92,93
77,71,79
65,81,77
76,77,69
86,81,81
86,84,68
64,71,83
85,80,75
88,82,72
87,95,82
73,75,74
88,76,81
78,81,74
81,82,78
72,75,64
86,76,70
92,69,71
75,83,73
101,84,85
80,87,77
74,83,83
64,78,82
84,85,62
81,89,87
61,92,74
95,78,70
95,88,68
88,69,83
82,74,100
73,78,82
78,81,81
89,72,81
79,68,99
87,89,85
81,84,83
88,85,80
95,74,83
70,80,65
71,83,95
76,95,77
78,82,82
80,65,82
80,73,68
90,73,65
66,77,69
91,89,76
65,77,79
85,85,71
76,80,86
67,87,97
85,72,86
85,70,89
84,97,73
73,82,85
102,91,72
74,91,78
79,75,65
73,84,66
63,76,95
75,77,71
71,66,94
97,75,75
79,90,72
71,93,78
85,72,97
82,98,88
78,90,75
79,73,68
81,75,78
82,77,76
75,84,83
74,64,80
76,83,79
90,99,83
89,84,86
96,74,84
76,89,79
84,74,75
106,83,84
74,90,88
77,73,83
77,74,76
74,88,76
84,56,84
71,60,80
96,80,87
73,73,89
93,68,91
72,69,72
66,88,78
72,63,77
80,91,87
81,71,81
98,79,80
78,74,91
84,75,94
82,79,81
88,91,71
80,72,82
82,74,83
81,84,85
77,74,79
101,77,69
67,67,74
64,74,73
86,93,83
88,69,75
89,79,84
86,69,66
82,88,74
79,90,65
75,103,83
89,79,71
80,82,82
87,84,70
84,83,80
91,110,77
77,94,87
69,83,83
85,99,68
80,71,80
72,73,80
78,85,90
78,91,67
84,71,94
75,65,82
113,101,90
70,68,86
86,91,88
63,89,73
75,74,88
71,77,77
74,82,80
85,74,86
68,88,89
69,55,79
81,87,75
82,77,82
78,75,63
90,96,91
91,66,95
81,89,91
79,71,89
76,102,89
86,77,98
81,81,72
82,98,59
67,87,62
83,81,71
75,92,90
98,64,81
95,95,74
101,77,86
93,65,73
98,83,82
82,69,74
77,87,77
81,78,72
69,71,78
78,81,86
76,82,80
79,75,75
84,96,87
87,108,56
77,84,59
87,61,82
75,93,94
95,77,67
85,69,74
96,92,91
85,79,94
90,74,84
71,88,75
76,71,83
67,68,85
87,82,77
89,80,82
69,82,95
82,69,83
76,83,85
79,87,87
63,89,76
74,72,79
81,93,96
74,98,67
82,73,69
83,81,82
84,89,67
65,66,81
80,79,81
77,66,92
72,71,80
95,82,79
82,63,82
73,85,86
74,90,73
97,82,72
99,88,77
64,80,87
90,80,78
88,94,77
81,85,73
73,78,89
87,79,81
74,81,85
76,88,79
84,77,87
74,91,98
68,86,84
89,89,61
84,89,85
91,65,88
65,74,81
101,92,86
83,74,82
73,90,78
62,73,80
97,63,70
66,76,87
82,75,57
89,78,61
71,72,86
91,82,90
93,75,87
72,84,79
67,93,75
91,79,95
85,80,75
73,95,85
91,92,70
69,77,73
87,89,75
59,92,70
98,74,70
83,74,87
88,87,68
85,70,73
82,76,86
64,101,76
90,94,71
86,74,79
85,82,82
69,60,78
74,82,84
85,91,86
76,83,71
84,79,91
95,76,95
81,80,62
79,76,82
86,91,102
72,86,76
82,91,70
73,70,73
92,85,101
94,79,77
76,73,76
81,81,79
71,82,93
81,84,71
68,91,81
86,75,81
98,93,96
73,68,89
82,78,80
67,93,78
90,73,78
86,75,73
82,83,72
84,69,76
89,75,77
98,79,98
79,73,86
78,103,75
84,89,76
87,82,73
69,78,83
78,86,77
93,63,77
84,82,86
92,72,93
80,103,89
86,88,83
93,84,80
91,80,85
67,77,85
86,74,95
80,82,70
80,85,59
82,68,90
83,75,97
66,83,83
84,100,86
77,63,77
83,88,85
86,99,79
86,78,87
73,75,72
97,81,86
80,76,93
75,110,82
76,89,79
100,84,86
87,96,86
92,83,88
60,77,94
69,77,68
83,80,84
64,66,94
76,79,65
79,85,75
101,94,83
86,79,65
86,74,75
86,75,81
99,75,79
94,60,64
86,72,76
92,75,81
78,75,64
70,79,80
67,87,77
64,75,71
87,77,66
77,85,79
80,79,75
74,70,81
95,67,82
79,86,82
77,94,86
85,90,77
93,85,70
86,82,81
82,90,83
80,89,81
78,84,76
89,66,90
74,74,85
90,97,95
73,95,71
68,75,80
67,93,81
70,76,76
75,73,85
82,68,73
86,77,64
82,72,74
71,75,79
93,83,68
99,74,97
88,90,81
86,76,92
73,68,80
62,91,89
78,84,67
80,69,86
97,78,80
73,70,97
78,82,66
81,88,93
84,64,85
81,81,103
89,71,70
79,98,73
75,92,87
81,78,76
75,89,73
84,81,79
80,76,72
77,69,75
82,79,94
74,88,73
64,78,83
80,101,81
78,92,90
85,80,86
91,71,77
63,66,66
72,72,81
82,84,74
96,78,78
75,78,79
71,88,84
71,84,75
97,57,72
80,83,88
79,66,86
70,77,70
89,80,80
86,78,78
80,74,81
83,82,69
84,87,73
76,101,82
78,80,84
73,82,75
75,87,72
78,90,81
66,76,75
82,91,87
72,98,85
83,73,90
74,79,74
72,84,85
92,81,94
73,78,79
90,82,80
86,76,82
88,83,78
79,81,83
66,83,86
58,78,73
65,83,93
77,70,97
87,74,76
84,87,99
66,72,70
61,71,57
82,77,74
90,90,79
87,94,86
74,79,78
78,64,81
83,73,73
88,80,73
97,69,68
79,61,77
81,70,86
72,63,79
81,91,80
83,68,74
66,83,82
71,90,73
72,95,83
84,68,98
98,84,87
81,75,84
78,87,79
84,76,86
72,58,80
72,86,90
71,90,87
79,77,70
95,86,75
83,93,76
82,90,96
84,73,75
93,98,79
74,84,68
77,87,78
79,81,82
93,68,94
80,68,73
95,77,81
73,83,78
73,95,88
96,73,89
85,85,65
66,85,87
85,71,98
66,87,83
93,73,87
68,83,78
83,72,101
76,82,84
82,60,75
87,95,80
72,93,81
78,87,81
75,68,80
90,81,89
92,82,84
90,75,81
73,82,75
75,78,73
75,85,65
82,80,87
77,84,71
70,88,90
76,94,61
77,68,82
89,94,77
79,57,82
77,75,78
67,84,80
84,96,78
71,85,84
74,79,80
93,53,63
85,83,71
79,75,83
79,67,67
78,77,75
75,93,63
88,80,86
72,72,78
79,84,81
85,87,76
77,74,84
82,76,85
76,88,84
75,79,78
77,84,79
77,88,70
84,79,84
82,76,79
78,69,91
71,86,86
92,76,92
81,88,83
82,77,74
68,63,83
86,123,82
82,88,77
66,76,78
80,83,69
79,75,70
80,76,69
83,84,77
89,75,84
79,82,86
86,77,80
84,89,69
70,103,79
88,87,100
78,84,77
67,71,91
70,85,80
80,72,89
96,80,79
70,86,81
81,83,57
78,81,72
61,104,74
75,68,83
84,82,86
97,76,86
74,85,69
79,75,83
101,93,88
95,87,76
60,89,83
93,79,86
96,101,90
83,80,83
85,89,87
88,87,90
92,72,79
77,69,80
79,91,81
72,90,80
88,76,89
94,57,97
92,79,74
81,68,92
63,69,100
94,90,73
78,81,86
74,87,74
80,84,86
87,74,73
83,66,75
66,87,65
85,90,74
74,84,74
84,101,75
82,72,90
67,72,59
87,85,87
76,87,74
91,104,71
92,75,102
87,72,102
83,79,78
76,71,63
86,79,71
82,57,87
87,81,74
86,86,91
74,73,87
64,82,84
77,80,94
86,74,68
77,76,80
75,78,71
77,84,92
80,66,86
91,71,86
70,95,62
80,76,79
77,84,77
76,82,85
85,80,83
64,79,81
78,75,57
73,82,81
68,68,80
78,73,76
92,81,86
86,79,81
87,74,93
74,91,81
79,78,69
85,96,84
70,80,75
92,74,76
82,92,73
73,64,71
75,87,77
82,75,70
85,66,85
81,76,59
86,75,59
82,77,86
89,84,80
67,89,85
81,78,74
83,68,64
83,81,84
85,94,77
77,69,75
83,85,74
104,72,80
93,80,92
63,90,87
79,67,77
68,91,77
79,89,89
70,82,94
72,80,86
76,78,85
79,95,75
75,84,94
67,82,84
65,72,80
81,81,76
87,75,87
100,80,71
90,81,79
85,76,71
65,81,83
86,68,64
90,81,74
79,80,75
82,85,91
97,80,91
78,72,74
87,72,80
86,89,83
77,85,86
92,84,79
80,74,71
81,72,86
65,86,75
91,83,89
75,69,98
72,83,86
97,78,79
66,85,76
92,92,60
86,85,79
97,81,90
76,69,88
89,83,82
79,73,74
82,83,81
84,77,81
85,61,76
76,87,63
85,84,80
81,73,71
80,77,69
93,72,69
78,84,73
73,60,60
86,76,89
95,75,69
65,74,78
81,71,76
90,82,75
72,78,83
86,71,92
79,89,91
63,56,86
70,88,78
72,87,66
88,72,65
92,79,79
68,76,65
73,45,79
75,85,72
88,79,80
79,104,88
71,82,80
73,92,89
69,74,78
88,80,83
84,57,81
87,81,93
69,73,79
76,71,86
79,65,106
74,72,97
86,75,85
74,66,70
78,62,70
95,91,82
76,62,85
79,71,87
84,88,82
74,73,77
82,78,77
96,81,90
87,87,80
75,70,65
88,73,68
66,79,92
87,63,99
78,82,67
79,73,85
87,66,76
78,72,68
89,103,71
72,69,95
85,96,78
92,90,84
83,92,68
62,92,79
82,82,88
70,83,74
75,93,77
82,73,68
73,100,89
78,83,79
82,73,98
84,73,85
79,80,76
81,94,71
79,90,76
71,78,82
78,80,89
93,68,63
86,82,83
82,70,62
101,68,84
89,77,64
89,79,68
78,81,96
62,83,90
70,75,78
87,84,68
61,73,75
78,81,92
85,76,71
98,81,68
70,66,67
64,86,76
90,89,80
79,84,61
85,77,90
76,68,87
87,85,75
54,83,69
82,78,81
83,61,69
85,73,83
63,89,91
84,71,58
88,76,68
95,74,84
87,79,68
82,94,71
71,92,82
74,79,80
95,83,81
81,77,69
89,74,83
71,82,102
85,90,81
76,85,96
100,75,77
82,85,74
94,99,60
84,87,71
74,98,69
69,77,84
69,91,77
93,82,81
72,86,80
71,76,78
84,96,64
78,71,88
70,77,68
82,97,84
69,81,81
79,80,85
80,90,88
83,77,82
88,88,66
86,68,70
80,81,72
91,67,75
61,77,85
68,87,66
74,84,81
71,91,77
80,76,70
71,76,89
78,92,83
73,80,76
66,86,81
84,75,72
87,73,84
84,86,67
93,86,89
87,65,68
76,66,61
77,77,76
78,70,73
79,68,83
55,76,90
68,82,81
85,75,83
99,87,72
75,80,76
87,72,84
75,88,84
83,79,75
72,87,87
88,73,71
86,105,86
74,86,70
82,90,77
76,92,71
76,73,80
91,76,80
63,79,96
66,75,69
94,96,93
81,83,63
81,87,100
80,79,74
88,74,78
93,69,97
79,84,61
76,71,68
82,80,71
84,75,73
96,82,74
95,87,74
84,78,74
79,83,82
75,76,84
87,78,83
97,80,78
97,63,82
90,81,74
73,108,72
79,96,91
70,89,88
76,62,80
84,71,84
73,82,82
85,90,70
80,72,72
88,79,71
97,84,82
104,83,83
78,79,74
81,63,73
84,76,69
88,80,73
83,83,78
100,98,76
71,77,63
85,79,76
98,83,80
73,77,83
58,71,78
73,81,89
86,70,79
78,80,56
82,69,74
78,102,93
85,79,81
81,94,81
69,81,83
88,76,81
80,62,84
101,89,83
74,81,85
85,83,73
82,81,79
92,84,94
84,71,77
65,82,77
82,91,98
69,70,72
72,75,73
73,82,84
93,62,96
64,85,76
83,77,75
80,80,80
78,88,75
90,69,94
89,67,80
72,86,79
84,78,70
75,71,79
77,78,78
80,71,71
85,90,85
95,82,72
73,87,82
72,72,87
88,78,93
76,84,81
83,93,63
94,67,78
74,80,79
86,61,84
79,73,74
88,86,87
98,90,79
79,82,93
94,76,75
91,77,80
81,81,81
97,79,80
82,77,72
84,82,82
87,84,75
93,66,87
79,92,77
75,73,90
92,72,73
73,81,72
71,72,81
81,87,70
72,79,73
73,76,80
72,104,88
74,98,73
98,83,90
89,82,81
87,77,87
68,57,90
80,94,82
80,88,76
72,90,68
75,66,79
79,92,87
79,78,82
63,75,89
95,92,92
85,65,80
84,78,77
60,71,73
66,58,91
96,90,90
75,71,77
77,80,86
65,87,93
62,68,86
83,80,82
74,77,89
84,80,81
71,92,93
78,75,87
81,81,75
80,70,90
80,76,72
67,77,68
74,67,86
76,81,92
93,82,65
79,66,111
83,101,74
66,87,87
78,74,78
81,71,87
76,74,74
72,87,66
86,47,82
78,85,85
100,64,66
91,74,66
74,74,73
78,87,83
65,82,91
100,96,80
87,89,84
74,66,62
81,79,80
76,79,81
79,64,66
88,92,86
84,76,79
77,71,89
83,80,98
70,71,87
78,73,83
84,81,76
83,78,82
96,88,82
82,77,86
73,72,91
76,77,90
85,98,78
79,81,87
91,77,74
80,88,76
85,90,49
69,67,88
59,94,83
75,71,84
72,87,97
75,82,79
72,73,102
81,75,66
83,79,66
74,85,81
76,78,70
69,81,79
86,82,96
86,81,78
70,85,86
77,83,80
75,89,100
90,91,60
63,86,81
87,89,85
86,98,80
83,91,69
69,85,93
87,71,80
75,78,82
71,82,62
80,74,81
77,73,75
85,94,64
90,100,100
84,65,94
70,68,90
74,81,77
58,73,82
85,88,77
81,81,91
72,90,67
77,89,82
72,79,72
79,65,61
71,74,89
74,73,75
85,84,79
76,82,83
80,85,75
74,74,76
74,80,83
74,95,78
74,85,78
95,73,95
80,87,83
82,91,66
67,78,88
77,79,73
80,62,80
85,89,100
67,66,80
97,88,82
64,77,82
83,81,67
68,69,72
93,82,79
81,87,80
79,85,82
87,69,74
82,73,80
79,76,74
87,66,96
78,70,73
90,74,70
84,79,69
64,69,87
74,93,75
77,76,70
79,69,84
93,82,91
78,85,72
72,76,77
69,76,75
76,92,92
75,85,85
75,81,78
72,75,83
73,95,85
67,80,94
74,78,72
76,88,88
79,90,88
